Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    .               shift and go to state 11
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    id                             shift and go to state 110
    number                         shift and go to state 30
    exp                            shift and go to state 104
    variable                       shift and go to state 105
    return                         shift and go to state 106
    global                         shift and go to state 107
    function_call                  shift and go to state 108
    python_function_call           shift and go to state 109
    term                           shift and go to state 48
    unop                           shift and go to state 29
    boolean                        shift and go to state 31
    string                         shift and go to state 32
    list                           shift and go to state 35
    dict                           shift and go to state 36
    empty                          shift and go to state 37

state 141

    (37) exp -> FOR id IN number . . number { body } .

    FN              reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    COMMAND         reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    .               reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    TOKEN           reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    ID              reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    $end            reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    }               reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    IF              reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    TRY             reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    FOR             reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    RET             reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    GLOBAL          reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    SIGN            reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    UNITARY_OPERATOR reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    FLOAT           reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    INTEGER         reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    BOOLEAN         reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    STRING          reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    [               reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    {               reduce using rule 37 (exp -> FOR id IN number . . number { body } .)
    BINARY_OPERATOR reduce using rule 37 (exp -> FOR id IN number . . number { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SIGN in state 21 resolved as shift
WARNING: shift/reduce conflict for . in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for IF in state 21 resolved as shift
WARNING: shift/reduce conflict for TRY in state 21 resolved as shift
WARNING: shift/reduce conflict for FOR in state 21 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 21 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 21 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 21 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 21 resolved as shift
WARNING: shift/reduce conflict for STRING in state 21 resolved as shift
WARNING: shift/reduce conflict for [ in state 21 resolved as shift
WARNING: shift/reduce conflict for { in state 21 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 29 resolved as shift
WARNING: shift/reduce conflict for . in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 29 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for [ in state 29 resolved as shift
WARNING: shift/reduce conflict for { in state 29 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 48 resolved as shift
WARNING: shift/reduce conflict for BINARY_OPERATOR in state 48 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 49 resolved as shift
WARNING: shift/reduce conflict for { in state 49 resolved as shift
WARNING: shift/reduce conflict for . in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 60 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 60 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 60 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 60 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 60 resolved as shift
WARNING: shift/reduce conflict for STRING in state 60 resolved as shift
WARNING: shift/reduce conflict for [ in state 60 resolved as shift
WARNING: shift/reduce conflict for { in state 60 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 66 resolved as shift
WARNING: shift/reduce conflict for . in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for TRY in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 66 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 66 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 66 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for [ in state 66 resolved as shift
WARNING: shift/reduce conflict for { in state 66 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for TRY in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for RET in state 70 resolved as shift
WARNING: shift/reduce conflict for GLOBAL in state 70 resolved as shift
WARNING: shift/reduce conflict for . in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 70 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 70 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 70 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 70 resolved as shift
WARNING: shift/reduce conflict for STRING in state 70 resolved as shift
WARNING: shift/reduce conflict for [ in state 70 resolved as shift
WARNING: shift/reduce conflict for { in state 70 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for TRY in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for RET in state 84 resolved as shift
WARNING: shift/reduce conflict for GLOBAL in state 84 resolved as shift
WARNING: shift/reduce conflict for . in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for UNITARY_OPERATOR in state 84 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 84 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 84 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 84 resolved as shift
WARNING: shift/reduce conflict for STRING in state 84 resolved as shift
WARNING: shift/reduce conflict for [ in state 84 resolved as shift
WARNING: shift/reduce conflict for { in state 84 resolved as shift
WARNING: shift/reduce conflict for SIGN in state 85 resolved as shift
WARNING: shift/reduce conflict for } in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for TRY in state 85 resolved as shift
